Input file: articles.jsonl
Output file: articles-output-iob-tags-88_test.txt
Total number of annotation documents: 45
Total number of tokens: 14357
Longest sequence of tokens: 129
Label Counts:
O: 12557
B-DISEASE: 121
I-DISEASE: 96
B-PATHOGEN: 236
I-PATHOGEN: 286
B-CROP: 213
B-PLANT_PART: 83
B-DATE: 95
I-DATE: 75
I-CROP: 54
B-SYMPTOM: 41
I-SYMPTOM: 139
B-GPE: 122
I-GPE: 27
B-ORG: 30
I-ORG: 33
B-LOC: 60
I-LOC: 88
I-PLANT_PART: 1

Combined Label Counts:
DISEASE: 121
PATHOGEN: 236
CROP: 213
PLANT_PART: 83
DATE: 95
SYMPTOM: 41
GPE: 122
ORG: 30
LOC: 60
